1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
1,.,0
0,.,9,8,5,5,0,7,2,4,6,3,7,6,8,1,1,6
0,.,9,9,2,7,5,3,6,2,3,1,8,8,4,0,5,8
0,.,9,9,2,7,5,3,6,2,3,1,8,8,4,0,5,8
0,.,9,9,2,7,5,3,6,2,3,1,8,8,4,0,5,8
0,.,9,7,8,2,6,0,8,6,9,5,6,5,2,1,7,4
0,.,9,8,5,5,0,7,2,4,6,3,7,6,8,1,1,6
0,.,9,8,5,5,0,7,2,4,6,3,7,6,8,1,1,6
0,.,9,8,5,5,0,7,2,4,6,3,7,6,8,1,1,6
0,.,9,7,8,2,6,0,8,6,9,5,6,5,2,1,7,4
0,.,9,7,8,2,6,0,8,6,9,5,6,5,2,1,7,4
0,.,9,7,1,0,1,4,4,9,2,7,5,3,6,2,3,2
0,.,9,7,8,2,6,0,8,6,9,5,6,5,2,1,7,4
0,.,9,5,6,5,2,1,7,3,9,1,3,0,4,3,4,8
0,.,9,6,3,7,6,8,1,1,5,9,4,2,0,2,8,9
0,.,9,4,9,2,7,5,3,6,2,3,1,8,8,4,0,6
0,.,9,6,3,7,6,8,1,1,5,9,4,2,0,2,8,9
0,.,9,4,2,0,2,8,9,8,5,5,0,7,2,4,6,3
0,.,9,4,9,2,7,5,3,6,2,3,1,8,8,4,0,6
0,.,9,4,9,2,7,5,3,6,2,3,1,8,8,4,0,6
0,.,9,4,9,2,7,5,3,6,2,3,1,8,8,4,0,6
0,.,9,3,4,7,8,2,6,0,8,6,9,5,6,5,2,2
0,.,9,4,2,0,2,8,9,8,5,5,0,7,2,4,6,3
0,.,9,4,2,0,2,8,9,8,5,5,0,7,2,4,6,3
0,.,9,4,2,0,2,8,9,8,5,5,0,7,2,4,6,3
0,.,9,4,2,0,2,8,9,8,5,5,0,7,2,4,6,3
0,.,9,4,2,0,2,8,9,8,5,5,0,7,2,4,6,3
0,.,9,3,4,7,8,2,6,0,8,6,9,5,6,5,2,2
0,.,9,3,4,7,8,2,6,0,8,6,9,5,6,5,2,2
0,.,9,1,3,0,4,3,4,7,8,2,6,0,8,6,9,5
0,.,9,2,0,2,8,9,8,5,5,0,7,2,4,6,3,7
0,.,9,1,3,0,4,3,4,7,8,2,6,0,8,6,9,5
0,.,9,1,3,0,4,3,4,7,8,2,6,0,8,6,9,5
0,.,9,1,3,0,4,3,4,7,8,2,6,0,8,6,9,5
0,.,9,1,3,0,4,3,4,7,8,2,6,0,8,6,9,5
0,.,9,0,5,7,9,7,1,0,1,4,4,9,2,7,5,4
0,.,9,0,5,7,9,7,1,0,1,4,4,9,2,7,5,4
